"Title","Description","BiocVersion","SourceUrl","SourceVersion","DataProvided","Maintainer","RDataClass","ResourceName"
"ACC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","ACC.RPPA.20160128"
"BLCA.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","BLCA.RPPA.20160128"
"BRCA.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","BRCA.RPPA.20160128"
"CESC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","CESC.RPPA.20160128"
"CHOL.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","CHOL.RPPA.20160128"
"COADREAD.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","COADREAD.RPPA.20160128"
"DLBC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","DLBC.RPPA.20160128"
"ESCA.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","ESCA.RPPA.20160128"
"GBMLGG.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","GBMLGG.RPPA.20160128"
"HNSC.RPPA.20160128"," Package provides RPPA datasets from The Cancer Genome Atlas
Project for all cohorts types from http://gdac.broadinstitute.org/. RPPA
data format is explained on NCI TCGA wiki https://wiki.nci.nih.gov/display/TCGA/Protein+Array+Data+Format+Specification?src=search
Data taken from 2016-01-28 release. All release dates are
available here http://gdac.broadinstitute.org/runs/ . ","3.4","http://gdac.broadinstitute.org/","2016-01-28","TCGA","Bioconductor Package Maintainer <maintainer@bioconductor.org>","data.frame","HNSC.RPPA.20160128"
